polynomial,term_0,term_1,term_2,term_3,gcd,zero_terms,galois_group,discriminant
x^4 - 15*x^3 + 13*x^2 + x + 1,171,677,-773,224,1,0,S4,-3031723
x^4 - 15*x^3 + 13*x^2 + 2*x + 1,216,668,-736,221,1,0,S4,-3456991
x^4 - 15*x^3 + 13*x^2 + 3*x + 1,249,633,-669,216,3,0,S4,-3704211
x^4 - 15*x^3 + 13*x^2 + 4*x + 1,264,572,-572,209,11,0,S4,-3715063
x^4 - 15*x^3 + 13*x^2 + 6*x + 1,216,372,-288,189,3,0,S4,-2797623
x^4 - 15*x^3 + 13*x^2 + 7*x + 1,141,233,-101,176,1,0,S4,-1755931
x^4 - 15*x^3 + 13*x^2 + 8*x + 1,24,68,116,161,1,0,S4,-251071
x^4 - 15*x^3 + 13*x^2 + 9*x + 1,-141,-123,363,144,3,0,S4,1772037
x^4 - 15*x^3 + 13*x^2 + 10*x + 1,-360,-340,640,125,5,0,S4,4367825
x^4 - 15*x^3 + 13*x^2 + 11*x + 1,-639,-583,947,104,1,0,S4,7590077
x^4 - 15*x^3 + 13*x^2 + 12*x + 1,-984,-852,1284,81,3,0,S4,11491929
x^4 - 15*x^3 + 13*x^2 + 13*x + 1,-1401,-1147,1651,56,1,0,S4,16125869
x^4 - 15*x^3 + 13*x^2 + 14*x + 1,-1896,-1468,2048,29,1,0,S4,21543737
x^4 - 15*x^3 + 14*x^2 - 14*x + 1,2080,-2396,2212,29,1,0,S4,-15305243
x^4 - 15*x^3 + 14*x^2 - 13*x + 1,1589,-1988,1799,56,7,0,S4,-11247068
x^4 - 15*x^3 + 14*x^2 - 12*x + 1,1176,-1608,1416,81,3,0,S4,-7934283
x^4 - 15*x^3 + 14*x^2 - 11*x + 1,835,-1256,1063,104,1,0,S4,-5300468
x^4 - 15*x^3 + 14*x^2 - 10*x + 1,560,-932,740,125,1,0,S4,-3279851
x^4 - 15*x^3 + 14*x^2 - 9*x + 1,345,-636,447,144,3,0,S4,-1807308
x^4 - 15*x^3 + 14*x^2 - 8*x + 1,184,-368,184,161,23,0,S4,-818363
x^4 - 15*x^3 + 14*x^2 - 7*x + 1,71,-128,-49,176,1,0,S4,-249188
x^4 - 15*x^3 + 14*x^2 - 5*x + 1,-35,268,-425,200,1,0,S4,-118076
x^4 - 15*x^3 + 14*x^2 - 4*x + 1,-40,424,-568,209,1,0,S4,-431723
x^4 - 15*x^3 + 14*x^2 - 3*x + 1,-21,552,-681,216,3,0,S4,-916308
x^4 - 15*x^3 + 14*x^2 - 2*x + 1,16,652,-764,221,1,0,S4,-1511243
x^4 - 15*x^3 + 14*x^2 + 1,120,768,-840,225,3,0,S4,-2793051
x^4 - 15*x^3 + 14*x^2 + x + 1,175,784,-833,224,7,0,S4,-3361988
x^4 - 15*x^3 + 14*x^2 + 2*x + 1,224,772,-796,221,1,0,S4,-3805403
x^4 - 15*x^3 + 14*x^2 + 3*x + 1,261,732,-729,216,3,0,S4,-4065948
x^4 - 15*x^3 + 14*x^2 + 4*x + 1,280,664,-632,209,1,0,S4,-4086923
x^4 - 15*x^3 + 14*x^2 + 5*x + 1,275,568,-505,200,1,0,S4,-3812276
x^4 - 15*x^3 + 14*x^2 + 6*x + 1,240,444,-348,189,3,0,S4,-3186603
x^4 - 15*x^3 + 14*x^2 + 7*x + 1,169,292,-161,176,1,0,S4,-2155148
x^4 - 15*x^3 + 14*x^2 + 8*x + 1,56,112,56,161,7,0,S4,-663803
x^4 - 15*x^3 + 14*x^2 + 9*x + 1,-105,-96,303,144,3,0,S4,1340892
x^4 - 15*x^3 + 14*x^2 + 10*x + 1,-320,-332,580,125,1,0,S4,3911749
x^4 - 15*x^3 + 14*x^2 + 11*x + 1,-595,-596,887,104,1,0,S4,7100932
x^4 - 15*x^3 + 14*x^2 + 12*x + 1,-936,-888,1224,81,3,0,S4,10959957
x^4 - 15*x^3 + 14*x^2 + 13*x + 1,-1349,-1208,1591,56,1,0,S4,15539692
x^4 - 15*x^3 + 14*x^2 + 14*x + 1,-1840,-1556,1988,29,1,0,S4,20890357
x^4 - 15*x^3 + 15*x^2 - 14*x + 1,2024,-2476,2152,29,1,0,S4,-13732511
x^4 - 15*x^3 + 15*x^2 - 13*x + 1,1537,-2041,1739,56,1,0,S4,-9959891
x^4 - 15*x^3 + 15*x^2 - 12*x + 1,1128,-1636,1356,81,1,0,S4,-6903311
x^4 - 15*x^3 + 15*x^2 - 11*x + 1,791,-1261,1003,104,1,0,S4,-4497971
x^4 - 15*x^3 + 15*x^2 - 10*x + 1,520,-916,680,125,1,0,S4,-2679719
x^4 - 15*x^3 + 15*x^2 - 9*x + 1,309,-601,387,144,1,0,S4,-1385051
x^4 - 15*x^3 + 15*x^2 - 8*x + 1,152,-316,124,161,1,0,S4,-551111
x^4 - 15*x^3 + 15*x^2 - 7*x + 1,43,-61,-109,176,1,0,S4,-115691
x^4 - 15*x^3 + 15*x^2 - 6*x + 1,-24,164,-312,189,1,0,S4,-17231
x^4 - 15*x^3 + 15*x^2 - 5*x + 1,-55,359,-485,200,1,0,S4,-194819
x^4 - 15*x^3 + 15*x^2 - 4*x + 1,-56,524,-628,209,1,0,S4,-588191
x^4 - 15*x^3 + 15*x^2 - 3*x + 1,-33,659,-741,216,1,0,S4,-1137731
x^4 - 15*x^3 + 15*x^2 - x + 1,61,839,-877,224,1,0,S4,-2470091
x^4 - 15*x^3 + 15*x^2 + 1,120,884,-900,225,1,0,S4,-3136919
x^4 - 15*x^3 + 15*x^2 + x + 1,179,899,-893,224,1,0,S4,-3727931
x^4 - 15*x^3 + 15*x^2 + 2*x + 1,232,884,-856,221,1,0,S4,-4186751
x^4 - 15*x^3 + 15*x^2 + 3*x + 1,273,839,-789,216,1,0,S4,-4457651
x^4 - 15*x^3 + 15*x^2 + 4*x + 1,296,764,-692,209,1,0,S4,-4485551
x^4 - 15*x^3 + 15*x^2 + 5*x + 1,295,659,-565,200,1,0,S4,-4216019
x^4 - 15*x^3 + 15*x^2 + 6*x + 1,264,524,-408,189,1,0,S4,-3595271
x^4 - 15*x^3 + 15*x^2 + 7*x + 1,197,359,-221,176,1,0,S4,-2570171
x^4 - 15*x^3 + 15*x^2 + 8*x + 1,88,164,-4,161,1,0,S4,-1088231
x^4 - 15*x^3 + 15*x^2 + 9*x + 1,-69,-61,243,144,1,0,S4,902389
x^4 - 15*x^3 + 15*x^2 + 10*x + 1,-280,-316,520,125,1,0,S4,3452881
x^4 - 15*x^3 + 15*x^2 + 11*x + 1,-551,-601,827,104,1,0,S4,6613789
x^4 - 15*x^3 + 15*x^2 + 12*x + 1,-888,-916,1164,81,1,0,S4,10435009
x^4 - 15*x^3 + 15*x^2 + 13*x + 1,-1297,-1261,1531,56,1,0,S4,14965789
x^4 - 15*x^3 + 15*x^2 + 14*x + 1,-1784,-1636,1928,29,1,0,S4,20254729
x^4 - 14*x^3 - 15*x^2 - 15*x + 1,4387,3839,4110,-29,1,0,S4,-51925631
x^4 - 14*x^3 - 15*x^2 - 13*x + 1,3089,3055,3310,27,1,0,S4,-34994983
x^4 - 14*x^3 - 15*x^2 - 12*x + 1,2560,2708,2952,52,4,0,S4,-28224176
x^4 - 14*x^3 - 15*x^2 - 11*x + 1,2103,2391,2622,75,3,0,S4,-22453983
x^4 - 14*x^3 - 15*x^2 - 10*x + 1,1712,2104,2320,96,8,0,S4,-17588416
x^4 - 14*x^3 - 15*x^2 - 9*x + 1,1381,1847,2046,115,1,0,S4,-13532135
x^4 - 14*x^3 - 15*x^2 - 8*x + 1,1104,1620,1800,132,12,0,S4,-10190448
x^4 - 14*x^3 - 15*x^2 - 7*x + 1,875,1423,1582,147,1,0,S4,-7469311
x^4 - 14*x^3 - 15*x^2 - 6*x + 1,688,1256,1392,160,8,0,S4,-5275328
x^4 - 14*x^3 - 15*x^2 - 5*x + 1,537,1119,1230,171,3,0,S4,-3515751
x^4 - 14*x^3 - 15*x^2 - 4*x + 1,416,1012,1096,180,4,0,S4,-2098480
x^4 - 14*x^3 - 15*x^2 - 3*x + 1,319,935,990,187,11,0,S4,-932063
x^4 - 14*x^3 - 15*x^2 - x + 1,173,871,862,195,1,0,S4,1010777
x^4 - 14*x^3 - 15*x^2 + 1,112,884,840,196,4,0,S4,1966864
x^4 - 14*x^3 - 15*x^2 + 2*x + 1,-16,1000,880,192,8,0,S4,4292672
x^4 - 14*x^3 - 15*x^2 + 3*x + 1,-95,1103,942,187,1,0,S4,5838169
x^4 - 14*x^3 - 15*x^2 + 4*x + 1,-192,1236,1032,180,12,0,S4,7754832
x^4 - 14*x^3 - 15*x^2 + 5*x + 1,-313,1399,1150,171,1,0,S4,10128929
x^4 - 14*x^3 - 15*x^2 + 6*x + 1,-464,1592,1296,160,8,0,S4,13046080
x^4 - 14*x^3 - 15*x^2 + 7*x + 1,-651,1815,1470,147,3,0,S4,16591257
x^4 - 14*x^3 - 15*x^2 + 9*x + 1,-1157,2351,1902,115,1,0,S4,25902337
x^4 - 14*x^3 - 15*x^2 + 10*x + 1,-1488,2664,2160,96,24,0,S4,31834944
x^4 - 14*x^3 - 15*x^2 + 11*x + 1,-1879,3007,2446,75,1,0,S4,38728985
x^4 - 14*x^3 - 15*x^2 + 12*x + 1,-2336,3380,2760,52,4,0,S4,46666192
x^4 - 14*x^3 - 15*x^2 + 13*x + 1,-2865,3783,3102,27,3,0,S4,55727649
x^4 - 14*x^3 - 15*x^2 + 15*x + 1,-4163,4679,3870,-29,1,0,S4,77544409
x^4 - 14*x^3 - 14*x^2 - 15*x + 1,4327,3498,4054,-29,1,0,S4,-52319563
x^4 - 14*x^3 - 14*x^2 - 13*x + 1,3037,2770,3254,27,1,0,S4,-35397931
x^4 - 14*x^3 - 14*x^2 - 12*x + 1,2512,2448,2896,52,4,0,S4,-28625584
x^4 - 14*x^3 - 14*x^2 - 11*x + 1,2059,2154,2566,75,1,0,S4,-22851835
x^4 - 14*x^3 - 14*x^2 - 10*x + 1,1672,1888,2264,96,8,0,S4,-17982208
x^4 - 14*x^3 - 14*x^2 - 9*x + 1,1345,1650,1990,115,5,0,S4,-13922875
x^4 - 14*x^3 - 14*x^2 - 8*x + 1,1072,1440,1744,132,4,0,S4,-10580656
x^4 - 14*x^3 - 14*x^2 - 7*x + 1,847,1258,1526,147,1,0,S4,-7863019
x^4 - 14*x^3 - 14*x^2 - 6*x + 1,664,1104,1336,160,8,0,S4,-5678080
x^4 - 14*x^3 - 14*x^2 - 5*x + 1,517,978,1174,171,1,0,S4,-3934603
x^4 - 14*x^3 - 14*x^2 - 4*x + 1,400,880,1040,180,20,0,S4,-2542000
x^4 - 14*x^3 - 14*x^2 - 3*x + 1,307,810,934,187,1,0,S4,-1410331
x^4 - 14*x^3 - 14*x^2 - 2*x + 1,232,768,856,192,8,0,S4,-450304
x^4 - 14*x^3 - 14*x^2 + 1,112,768,784,196,4,0,S4,1308752
x^4 - 14*x^3 - 14*x^2 + x + 1,55,810,790,195,5,0,S4,2283125
x^4 - 15*x^3 - 15*x^2 - 14*x + 1,3704,3404,3952,29,1,0,S4,-51925631
x^4 - 15*x^3 - 15*x^2 - 13*x + 1,3097,3029,3539,56,1,0,S4,-42512171
x^4 - 15*x^3 - 15*x^2 - 12*x + 1,2568,2684,3156,81,1,0,S4,-34401191
x^4 - 15*x^3 - 15*x^2 - 11*x + 1,2111,2369,2803,104,1,0,S4,-27479291
x^4 - 15*x^3 - 15*x^2 - 10*x + 1,1720,2084,2480,125,1,0,S4,-21633719
x^4 - 15*x^3 - 15*x^2 - 9*x + 1,1389,1829,2187,144,1,0,S4,-16752371
x^4 - 15*x^3 - 15*x^2 - 8*x + 1,1112,1604,1924,161,1,0,S4,-12723791
x^4 - 15*x^3 - 15*x^2 - 7*x + 1,883,1409,1691,176,1,0,S4,-9437171
x^4 - 15*x^3 - 15*x^2 - 6*x + 1,696,1244,1488,189,1,0,S4,-6782351
x^4 - 15*x^3 - 15*x^2 - 5*x + 1,545,1109,1315,200,1,0,S4,-4649819
x^4 - 15*x^3 - 15*x^2 - 4*x + 1,424,1004,1172,209,1,0,S4,-2930711
x^4 - 15*x^3 - 15*x^2 - 3*x + 1,327,929,1059,216,1,0,S4,-1516811
x^4 - 15*x^3 - 15*x^2 - 2*x + 1,248,884,976,221,1,0,S4,-300551
x^4 - 15*x^3 - 15*x^2 - x + 1,181,869,923,224,1,0,S4,824989
x^4 - 15*x^3 - 15*x^2 + 1,120,884,900,225,1,0,S4,1966081
x^4 - 15*x^3 - 15*x^2 + x + 1,59,929,907,224,1,0,S4,3228349
x^4 - 15*x^3 - 15*x^2 + 3*x + 1,-87,1109,1011,216,1,0,S4,6535669
x^4 - 15*x^3 - 15*x^2 + 4*x + 1,-184,1244,1108,209,1,0,S4,8788729
x^4 - 15*x^3 - 15*x^2 + 5*x + 1,-305,1409,1235,200,1,0,S4,11578981
x^4 - 15*x^3 - 15*x^2 + 6*x + 1,-456,1604,1392,189,1,0,S4,15008809
x^4 - 15*x^3 - 15*x^2 + 7*x + 1,-643,1829,1579,176,1,0,S4,19179949
x^4 - 15*x^3 - 15*x^2 + 8*x + 1,-872,2084,1796,161,1,0,S4,24193489
x^4 - 15*x^3 - 15*x^2 + 9*x + 1,-1149,2369,2043,144,1,0,S4,30149869
x^4 - 15*x^3 - 15*x^2 + 10*x + 1,-1480,2684,2320,125,1,0,S4,37148881
x^4 - 15*x^3 - 15*x^2 + 11*x + 1,-1871,3029,2627,104,1,0,S4,45289669
x^4 - 15*x^3 - 15*x^2 + 12*x + 1,-2328,3404,2964,81,1,0,S4,54670729
x^4 - 15*x^3 - 15*x^2 + 13*x + 1,-2857,3809,3331,56,1,0,S4,65389909
x^4 - 15*x^3 - 15*x^2 + 14*x + 1,-3464,4244,3728,29,1,0,S4,77544409
x^4 - 15*x^3 - 14*x^2 - 14*x + 1,3648,3092,3892,29,1,0,S4,-52319563
x^4 - 15*x^3 - 14*x^2 - 13*x + 1,3045,2744,3479,56,7,0,S4,-42908908
x^4 - 15*x^3 - 14*x^2 - 12*x + 1,2520,2424,3096,81,3,0,S4,-34797483
x^4 - 15*x^3 - 14*x^2 - 11*x + 1,2067,2132,2743,104,13,0,S4,-27873508
x^4 - 15*x^3 - 14*x^2 - 10*x + 1,1680,1868,2420,125,1,0,S4,-22025851
x^4 - 15*x^3 - 14*x^2 - 9*x + 1,1353,1632,2127,144,3,0,S4,-17144028
x^4 - 15*x^3 - 14*x^2 - 8*x + 1,1080,1424,1864,161,1,0,S4,-13118203
x^4 - 15*x^3 - 14*x^2 - 7*x + 1,855,1244,1631,176,1,0,S4,-9839188
x^4 - 15*x^3 - 14*x^2 - 6*x + 1,672,1092,1428,189,21,0,S4,-7198443
x^4 - 15*x^3 - 14*x^2 - 5*x + 1,525,968,1255,200,1,0,S4,-5088076
x^4 - 15*x^3 - 14*x^2 - 4*x + 1,408,872,1112,209,1,0,S4,-3400843
x^4 - 15*x^3 - 14*x^2 - 3*x + 1,315,804,999,216,3,0,S4,-2030148
x^4 - 15*x^3 - 14*x^2 - 2*x + 1,240,764,916,221,1,0,S4,-870043
x^4 - 15*x^3 - 14*x^2 - x + 1,177,752,863,224,1,0,S4,184772
x^4 - 15*x^3 - 14*x^2 + 1,120,768,840,225,3,0,S4,1238949
x^4 - 15*x^3 - 14*x^2 + x + 1,63,812,847,224,7,0,S4,2396492
x^4 - 15*x^3 - 14*x^2 + 4*x + 1,-168,1112,1048,209,1,0,S4,7519637
x^4 - 15*x^3 - 14*x^2 + 5*x + 1,-285,1268,1175,200,1,0,S4,10117724
x^4 - 15*x^3 - 14*x^2 + 6*x + 1,-432,1452,1332,189,3,0,S4,13329477
x^4 - 15*x^3 - 14*x^2 + 7*x + 1,-615,1664,1519,176,1,0,S4,17255012
x^4 - 15*x^3 - 14*x^2 + 8*x + 1,-840,1904,1736,161,7,0,S4,21993797
x^4 - 15*x^3 - 14*x^2 + 9*x + 1,-1113,2172,1983,144,3,0,S4,27644652
x^4 - 15*x^3 - 14*x^2 + 10*x + 1,-1440,2468,2260,125,1,0,S4,34305749
x^4 - 15*x^3 - 14*x^2 + 11*x + 1,-1827,2792,2567,104,1,0,S4,42074612
x^4 - 15*x^3 - 14*x^2 + 12*x + 1,-2280,3144,2904,81,3,0,S4,51048117
x^4 - 15*x^3 - 14*x^2 + 13*x + 1,-2805,3524,3271,56,1,0,S4,61322492
x^4 - 15*x^3 - 14*x^2 + 14*x + 1,-3408,3932,3668,29,1,0,S4,72993317
x^4 - 15*x^3 - 13*x^2 - 14*x + 1,3592,2788,3832,29,1,0,S4,-52480031
x^4 - 15*x^3 - 13*x^2 - 13*x + 1,2993,2467,3419,56,1,0,S4,-43091003
x^4 - 15*x^3 - 13*x^2 - 12*x + 1,2472,2172,3036,81,3,0,S4,-34996383
x^4 - 15*x^3 - 13*x^2 - 11*x + 1,2023,1903,2683,104,1,0,S4,-28086011
x^4 - 15*x^3 - 13*x^2 - 10*x + 1,1640,1660,2360,125,5,0,S4,-22250375
x^4 - 15*x^3 - 13*x^2 - 9*x + 1,1317,1443,2067,144,3,0,S4,-17380611
x^4 - 15*x^3 - 13*x^2 - 8*x + 1,1048,1252,1804,161,1,0,S4,-13368503
x^4 - 15*x^3 - 13*x^2 - 7*x + 1,827,1087,1571,176,1,0,S4,-10106483
x^4 - 15*x^3 - 13*x^2 - 6*x + 1,648,948,1368,189,3,0,S4,-7487631
x^4 - 15*x^3 - 13*x^2 - 5*x + 1,505,835,1195,200,5,0,S4,-5405675
x^4 - 15*x^3 - 13*x^2 - 4*x + 1,392,748,1052,209,1,0,S4,-3754991
x^4 - 15*x^3 - 13*x^2 - 3*x + 1,303,687,939,216,3,0,S4,-2430603
x^4 - 15*x^3 - 13*x^2 - 2*x + 1,232,652,856,221,1,0,S4,-1328183
x^4 - 15*x^3 - 13*x^2 - x + 1,173,643,803,224,1,0,S4,-344051
x^4 - 15*x^3 - 13*x^2 + 1,120,660,780,225,15,0,S4,624825
x^4 - 15*x^3 - 13*x^2 + x + 1,67,703,787,224,1,0,S4,1680829
x^4 - 15*x^3 - 13*x^2 + 2*x + 1,8,772,824,221,1,0,S4,2925697
x^4 - 15*x^3 - 13*x^2 + 3*x + 1,-63,867,891,216,3,0,S4,4460517
x^4 - 15*x^3 - 13*x^2 + 5*x + 1,-265,1135,1115,200,5,0,S4,8801125
x^4 - 15*x^3 - 13*x^2 + 6*x + 1,-408,1308,1272,189,3,0,S4,11805849
x^4 - 15*x^3 - 13*x^2 + 7*x + 1,-587,1507,1459,176,1,0,S4,15498397
x^4 - 15*x^3 - 13*x^2 + 8*x + 1,-808,1732,1676,161,1,0,S4,19976617
x^4 - 15*x^3 - 13*x^2 + 9*x + 1,-1077,1983,1923,144,3,0,S4,25337709
x^4 - 15*x^3 - 13*x^2 + 10*x + 1,-1400,2260,2200,125,5,0,S4,31678225
x^4 - 15*x^3 - 13*x^2 + 11*x + 1,-1783,2563,2507,104,1,0,S4,39094069
x^4 - 15*x^3 - 13*x^2 + 12*x + 1,-2232,2892,2844,81,3,0,S4,47680497
x^4 - 15*x^3 - 13*x^2 + 13*x + 1,-2753,3247,3211,56,1,0,S4,57532117
x^4 - 15*x^3 - 13*x^2 + 14*x + 1,-3352,3628,3608,29,1,0,S4,68742889
x^4 - 15*x^3 - 12*x^2 - 14*x + 1,3536,2492,3772,29,1,0,S4,-52422323
x^4 - 15*x^3 - 12*x^2 - 13*x + 1,2941,2198,3359,56,1,0,S4,-43073096
x^4 - 15*x^3 - 12*x^2 - 12*x + 1,2424,1928,2976,81,1,0,S4,-35011931
x^4 - 15*x^3 - 12*x^2 - 11*x + 1,1979,1682,2623,104,1,0,S4,-28130288
x^4 - 15*x^3 - 12*x^2 - 10*x + 1,1600,1460,2300,125,5,0,S4,-22320275
x^4 - 15*x^3 - 12*x^2 - 9*x + 1,1281,1262,2007,144,1,0,S4,-17474648
x^4 - 15*x^3 - 12*x^2 - 8*x + 1,1016,1088,1744,161,1,0,S4,-13486811
x^4 - 15*x^3 - 12*x^2 - 7*x + 1,799,938,1511,176,1,0,S4,-10250816
x^4 - 15*x^3 - 12*x^2 - 6*x + 1,624,812,1308,189,1,0,S4,-7661363
x^4 - 15*x^3 - 12*x^2 - 5*x + 1,485,710,1135,200,5,0,S4,-5613800
x^4 - 15*x^3 - 12*x^2 - 4*x + 1,376,632,992,209,1,0,S4,-4004123
x^4 - 15*x^3 - 12*x^2 - 3*x + 1,291,578,879,216,1,0,S4,-2728976
x^4 - 15*x^3 - 12*x^2 - 2*x + 1,224,548,796,221,1,0,S4,-1685651
x^4 - 15*x^3 - 12*x^2 - x + 1,169,542,743,224,1,0,S4,-772088
x^4 - 15*x^3 - 12*x^2 + x + 1,71,602,727,224,1,0,S4,1070752
x^4 - 15*x^3 - 12*x^2 + 2*x + 1,16,668,764,221,1,0,S4,2200909
x^4 - 15*x^3 - 12*x^2 + 3*x + 1,-51,758,831,216,1,0,S4,3603064
x^4 - 15*x^3 - 12*x^2 + 4*x + 1,-136,872,928,209,1,0,S4,5376037
x^4 - 15*x^3 - 12*x^2 + 6*x + 1,-384,1172,1212,189,1,0,S4,10426477
x^4 - 15*x^3 - 12*x^2 + 7*x + 1,-559,1358,1399,176,1,0,S4,13898344
x^4 - 15*x^3 - 12*x^2 + 8*x + 1,-776,1568,1616,161,1,0,S4,18129829
x^4 - 15*x^3 - 12*x^2 + 9*x + 1,-1041,1802,1863,144,1,0,S4,23216512
x^4 - 15*x^3 - 12*x^2 + 10*x + 1,-1360,2060,2140,125,5,0,S4,29253325
x^4 - 15*x^3 - 12*x^2 + 11*x + 1,-1739,2342,2447,104,1,0,S4,36334552
x^4 - 15*x^3 - 12*x^2 + 12*x + 1,-2184,2648,2784,81,1,0,S4,44553829
x^4 - 15*x^3 - 12*x^2 + 13*x + 1,-2701,2978,3151,56,1,0,S4,54004144
x^4 - 15*x^3 - 12*x^2 + 14*x + 1,-3296,3332,3548,29,1,0,S4,64777837
x^4 - 15*x^3 - 11*x^2 - 14*x + 1,3480,2204,3712,29,29,0,S4,-52161343
x^4 - 15*x^3 - 11*x^2 - 13*x + 1,2889,1937,3299,56,1,0,S4,-42869443
x^4 - 15*x^3 - 11*x^2 - 12*x + 1,2376,1692,2916,81,9,0,S4,-34857783
x^4 - 15*x^3 - 11*x^2 - 11*x + 1,1935,1469,2563,104,1,0,S4,-28019443
x^4 - 15*x^3 - 11*x^2 - 10*x + 1,1560,1268,2240,125,1,0,S4,-22248151
x^4 - 15*x^3 - 11*x^2 - 9*x + 1,1245,1089,1947,144,3,0,S4,-17438283
x^4 - 15*x^3 - 11*x^2 - 8*x + 1,984,932,1684,161,1,0,S4,-13484863
x^4 - 15*x^3 - 11*x^2 - 7*x + 1,771,797,1451,176,1,0,S4,-10283563
x^4 - 15*x^3 - 11*x^2 - 6*x + 1,600,684,1248,189,3,0,S4,-7730703
x^4 - 15*x^3 - 11*x^2 - 5*x + 1,465,593,1075,200,1,0,S4,-5723251
x^4 - 15*x^3 - 11*x^2 - 4*x + 1,360,524,932,209,1,0,S4,-4158823
x^4 - 15*x^3 - 11*x^2 - 3*x + 1,279,477,819,216,9,0,S4,-2935683
x^4 - 15*x^3 - 11*x^2 - 2*x + 1,216,452,736,221,1,0,S4,-1952743
x^4 - 15*x^3 - 11*x^2 - x + 1,165,449,683,224,1,0,S4,-1109563
x^4 - 15*x^3 - 11*x^2 + 1,120,468,660,225,3,0,S4,-306351
x^4 - 15*x^3 - 11*x^2 + x + 1,75,509,667,224,1,0,S4,556037
x^4 - 15*x^3 - 11*x^2 + 2*x + 1,24,572,704,221,1,0,S4,1576097
x^4 - 15*x^3 - 11*x^2 + 3*x + 1,-39,657,771,216,3,0,S4,2851677
x^4 - 15*x^3 - 11*x^2 + 4*x + 1,-120,764,868,209,1,0,S4,4479977
x^4 - 15*x^3 - 11*x^2 + 5*x + 1,-225,893,995,200,1,0,S4,6557549
x^4 - 15*x^3 - 11*x^2 + 7*x + 1,-531,1217,1339,176,1,0,S4,12443477
x^4 - 15*x^3 - 11*x^2 + 8*x + 1,-744,1412,1556,161,1,0,S4,16441697
x^4 - 15*x^3 - 11*x^2 + 9*x + 1,-1005,1629,1803,144,3,0,S4,21268917
x^4 - 15*x^3 - 11*x^2 + 10*x + 1,-1320,1868,2080,125,1,0,S4,27018449
x^4 - 15*x^3 - 11*x^2 + 11*x + 1,-1695,2129,2387,104,1,0,S4,33782957
x^4 - 15*x^3 - 11*x^2 + 12*x + 1,-2136,2412,2724,81,3,0,S4,41654457
x^4 - 15*x^3 - 11*x^2 + 13*x + 1,-2649,2717,3091,56,1,0,S4,50724317
x^4 - 15*x^3 - 11*x^2 + 14*x + 1,-3240,3044,3488,29,1,0,S4,61083257
x^4 - 15*x^3 - 10*x^2 - 14*x + 1,3424,1924,3652,29,1,0,S4,-51711611
x^4 - 15*x^3 - 10*x^2 - 13*x + 1,2837,1684,3239,56,1,0,S4,-42493916
x^4 - 15*x^3 - 10*x^2 - 12*x + 1,2328,1464,2856,81,3,0,S4,-34547211
x^4 - 15*x^3 - 10*x^2 - 11*x + 1,1891,1264,2503,104,1,0,S4,-27766196
x^4 - 15*x^3 - 10*x^2 - 10*x + 1,1520,1084,2180,125,1,0,S4,-22046219
x^4 - 15*x^3 - 10*x^2 - 9*x + 1,1209,924,1887,144,3,0,S4,-17283276
x^4 - 15*x^3 - 10*x^2 - 8*x + 1,952,784,1624,161,7,0,S4,-13374011
x^4 - 15*x^3 - 10*x^2 - 7*x + 1,743,664,1391,176,1,0,S4,-10215716
x^4 - 15*x^3 - 10*x^2 - 6*x + 1,576,564,1188,189,3,0,S4,-7706331
x^4 - 15*x^3 - 10*x^2 - 5*x + 1,445,484,1015,200,1,0,S4,-5744444
x^4 - 15*x^3 - 10*x^2 - 4*x + 1,344,424,872,209,1,0,S4,-4229291
x^4 - 15*x^3 - 10*x^2 - 3*x + 1,267,384,759,216,3,0,S4,-3060756
x^4 - 15*x^3 - 10*x^2 - 2*x + 1,208,364,676,221,13,0,S4,-2139371
x^4 - 15*x^3 - 10*x^2 - x + 1,161,364,623,224,7,0,S4,-1366316
x^4 - 15*x^3 - 10*x^2 + 1,120,384,600,225,3,0,S4,-643419
x^4 - 15*x^3 - 10*x^2 + x + 1,79,424,607,224,1,0,S4,126844
x^4 - 15*x^3 - 10*x^2 + 2*x + 1,32,484,644,221,1,0,S4,1041349
x^4 - 15*x^3 - 10*x^2 + 4*x + 1,-104,664,808,209,1,0,S4,3687349
x^4 - 15*x^3 - 10*x^2 + 5*x + 1,-205,784,935,200,1,0,S4,5609356
x^4 - 15*x^3 - 10*x^2 + 6*x + 1,-336,924,1092,189,21,0,S4,8056629
x^4 - 15*x^3 - 10*x^2 + 8*x + 1,-712,1264,1496,161,1,0,S4,14900869
x^4 - 15*x^3 - 10*x^2 + 9*x + 1,-969,1464,1743,144,3,0,S4,19483164
x^4 - 15*x^3 - 10*x^2 + 10*x + 1,-1280,1684,2020,125,1,0,S4,24961381
x^4 - 15*x^3 - 10*x^2 + 11*x + 1,-1651,1924,2327,104,13,0,S4,31426564
x^4 - 15*x^3 - 10*x^2 + 12*x + 1,-2088,2184,2664,81,3,0,S4,38969109
x^4 - 15*x^3 - 10*x^2 + 13*x + 1,-2597,2464,3031,56,7,0,S4,47678764
x^4 - 15*x^3 - 10*x^2 + 14*x + 1,-3184,2764,3428,29,1,0,S4,57644629
x^4 - 15*x^3 - 9*x^2 - 14*x + 1,3368,1652,3592,29,1,0,S4,-51087263
x^4 - 15*x^3 - 9*x^2 - 13*x + 1,2785,1439,3179,56,1,0,S4,-41960003
x^4 - 15*x^3 - 9*x^2 - 12*x + 1,2280,1244,2796,81,1,0,S4,-34093103
